PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Variants 'rs28357375' and 'i701976' have the same position.
Warning: Variants 'i706099' and 'i3001417' have the same position.
Warning: Variants 'i703149' and 'i5050305' have the same position.
Warning: Variants 'i702347' and 'i6001288' have the same position.
Warning: Variants 'i706851' and 'i3001418' have the same position.
Warning: Variants 'i702103' and 'i3001419' have the same position.
Warning: Variants 'i705130' and 'i3001420' have the same position.
Warning: Variants 'i701038' and 'i3001421' have the same position.
Warning: Variants 'rs28357376' and 'i705209' have the same position.
Warning: Variants 'i706599' and 'i3001526' have the same position.
Warning: Variants 'rs41504845' and 'i706599' have the same position.
Warning: Variants 'i702139' and 'i4001347' have the same position.
Warning: Variants 'i704332' and 'i4001345' have the same position.
Warning: Variants 'rs3094281' and 'i700790' have the same position.
Warning: Variants 'i701781' and 'i5049697' have the same position.
Warning: Variants 'i700907' and 'i6001296' have the same position.
Warning: Variants 'i706893' and 'i6001297' have the same position.
Warning: Variants 'i706919' and 'i6001298' have the same position.
Warning: Variants 'i704454' and 'i3001424' have the same position.
Warning: Variants 'i704967' and 'i3001428' have the same position.
Warning: Variants 'i701921' and 'i6001299' have the same position.
Warning: Variants 'i702487' and 'i3001430' have the same position.
Warning: Variants 'i700993' and 'i4001297' have the same position.
Warning: Variants 'i707957' and 'i3001527' have the same position.
Warning: Variants 'rs35788393' and 'i707957' have the same position.
Warning: Variants 'i705667' and 'i5049821' have the same position.
Warning: Variants 'i705680' and 'i3001528' have the same position.
Warning: Variants 'i703494' and 'i5050301' have the same position.
Warning: Variants 'rs193303001' and 'i723129' have the same position.
Warning: Variants 'rs2853510' and 'rs193303001' have the same position.
Warning: Variants 'rs28357377' and 'i723148' have the same position.
Warning: Variants 'i723149' and 'i3001530' have the same position.
Warning: Variants 'rs41441949' and 'i723149' have the same position.
Warning: Variants 'i704406' and 'i5050325' have the same position.
Warning: Variants 'i703590' and 'i4000949' have the same position.
Warning: Variants 'i704093' and 'i4000948' have the same position.
Warning: Variants 'i705582' and 'i4000947' have the same position.
Warning: Variants 'i701984' and 'i3001436' have the same position.
Warning: Variants 'rs28535186' and 'i701984' have the same position.
Warning: Variants 'i701277' and 'i3001440' have the same position.
Warning: Variants 'i706502' and 'i3001441' have the same position.
Warning: Variants 'i701777' and 'i3001442' have the same position.
Warning: Variants 'i703491' and 'i4001002' have the same position.
Warning: Variants 'i705204' and 'i4001000' have the same position.
Warning: Variants 'i701336' and 'i3001444' have the same position.
Warning: Variants 'i706820' and 'i3001545' have the same position.
Warning: Variants 'i705273' and 'i3001548' have the same position.
Warning: Variants 'i701448' and 'i3001551' have the same position.
Warning: Variants 'i704847' and 'i3001552' have the same position.
Warning: Variants 'i703708' and 'i3001558' have the same position.
Warning: Variants 'i706227' and 'i3001559' have the same position.
Warning: Variants 'i703901' and 'i3001560' have the same position.
Warning: Variants 'i701606' and 'i3001561' have the same position.
Warning: Variants 'i706862' and 'i6001313' have the same position.
Warning: Variants 'i706765' and 'i4000678' have the same position.
Warning: Variants 'i706244' and 'i3001569' have the same position.
Warning: Variants 'i701289' and 'i3001571' have the same position.
Warning: Variants 'i708073' and 'i3001574' have the same position.
Warning: Variants 'i703350' and 'i3001576' have the same position.
Warning: Variants 'i704489' and 'i3001583' have the same position.
Warning: Variants 'i702157' and 'i3001585' have the same position.
Warning: Variants 'i701108' and 'i3001593' have the same position.
Warning: Variants 'i703357' and 'i3001594' have the same position.
Warning: Variants 'i701885' and 'i3001601' have the same position.
Warning: Variants 'i702738' and 'i3001603' have the same position.
Warning: Variants 'i723150' and 'i4990110' have the same position.
Warning: Variants 'i701015' and 'i3001612' have the same position.
Warning: Variants 'i704825' and 'i3001613' have the same position.
Warning: Variants 'rs3134562' and 'i706298' have the same position.
Warning: Variants 'rs41505649' and 'i723163' have the same position.
Warning: Variants 'rs41419246' and 'i723151' have the same position.
Warning: Variants 'i704577' and 'i4000638' have the same position.
Warning: Variants 'i705202' and 'i4001376' have the same position.
Warning: Variants 'rs2853512' and 'i706759' have the same position.
Warning: Variants 'i706845' and 'i4000641' have the same position.
Warning: Variants 'i704664' and 'i4000847' have the same position.
Warning: Variants 'rs41466049' and 'i723130' have the same position.
Warning: Variants 'i704390' and 'i4000851' have the same position.
Warning: Variants 'rs41479950' and 'i704390' have the same position.
Warning: Variants 'i701080' and 'i4000849' have the same position.
Warning: Variants 'i706357' and 'i4000844' have the same position.
Warning: Variants 'i706515' and 'i4000786' have the same position.
Warning: Variants 'i702847' and 'i4000787' have the same position.
Warning: Variants 'i702622' and 'i4000783' have the same position.
Warning: Variants 'rs2853817' and 'i705338' have the same position.
Warning: Variants 'i705670' and 'i4001356' have the same position.
Warning: Variants 'rs35134837' and 'i707958' have the same position.
Warning: Variants 'i704829' and 'i4000794' have the same position.
Warning: Variants 'i701887' and 'i4000799' have the same position.
Warning: Variants 'i702730' and 'i4000798' have the same position.
Warning: Variants 'rs2853513' and 'i705574' have the same position.
Warning: Variants 'i704320' and 'i4000860' have the same position.
Warning: Variants 'i705819' and 'i6001314' have the same position.
Warning: Variants 'i703434' and 'i4000857' have the same position.
Warning: Variants 'i4000858' and 'i4000855' have the same position.
Warning: Variants 'i701165' and 'i4000858' have the same position.
Warning: Variants 'i706602' and 'i3001728' have the same position.
Warning: Variants 'i705454' and 'i3001729' have the same position.
Warning: Variants 'i704841' and 'i3001733' have the same position.
Warning: Variants 'i705386' and 'i3001738' have the same position.
Warning: Variants 'i705880' and 'i3001739' have the same position.
Warning: Variants 'i704315' and 'i3001740' have the same position.
Warning: Variants 'i703382' and 'i3001745' have the same position.
Warning: Variants 'i700780' and 'i3001747' have the same position.
Warning: Variants 'i705189' and 'i3001752' have the same position.
Warning: Variants 'i702941' and 'i3001754' have the same position.
Warning: Variants 'i703235' and 'i3001761' have the same position.
Warning: Variants 'i703365' and 'i3001762' have the same position.
Warning: Variants 'i701788' and 'i3001763' have the same position.
Warning: Variants 'i701665' and 'i4000983' have the same position.
Warning: Variants 'i701708' and 'i3001782' have the same position.
Warning: Variants 'i706495' and 'i3001537' have the same position.
Warning: Variants 'i701428' and 'i3001783' have the same position.
Warning: Variants 'i700881' and 'i3001785' have the same position.
Warning: Variants 'i706563' and 'i3001787' have the same position.
Warning: Variants 'i701872' and 'i3001794' have the same position.
Warning: Variants 'i704233' and 'i3001797' have the same position.
Warning: Variants 'i706656' and 'i3001798' have the same position.
Warning: Variants 'i702628' and 'i3001799' have the same position.
Warning: Variants 'i703689' and 'i3001801' have the same position.
Warning: Variants 'i702367' and 'i3001804' have the same position.
Warning: Variants 'i700884' and 'i3001811' have the same position.
Warning: Variants 'i704926' and 'i3001814' have the same position.
Warning: Variants 'i704818' and 'i3001816' have the same position.
Warning: Variants 'i703012' and 'i3001823' have the same position.
Warning: Variants 'i702862' and 'i3001830' have the same position.
Warning: Variants 'i701269' and 'i3001833' have the same position.
Warning: Variants 'i703865' and 'i3001839' have the same position.
Warning: Variants 'i705914' and 'i3001847' have the same position.
Warning: Variants 'i723139' and 'i3001851' have the same position.
Warning: Variants 'i701598' and 'i3001853' have the same position.
Warning: Variants 'i704311' and 'i4000614' have the same position.
Warning: Variants 'i703985' and 'i3001857' have the same position.
Warning: Variants 'i706077' and 'i3001859' have the same position.
Warning: Variants 'i704969' and 'i3001861' have the same position.
Warning: Variants 'i706132' and 'i3001864' have the same position.
Warning: Variants 'i703860' and 'i3001865' have the same position.
Warning: Variants 'i706924' and 'i3001867' have the same position.
Warning: Variants 'i704656' and 'i3001872' have the same position.
Warning: Variants 'i706124' and 'i3001874' have the same position.
Warning: Variants 'i701473' and 'i3001876' have the same position.
Warning: Variants 'i702417' and 'i3001885' have the same position.
Warning: Variants 'i704256' and 'i3001886' have the same position.
Warning: Variants 'i705085' and 'i3001888' have the same position.
Warning: Variants 'i704338' and 'i4001236' have the same position.
Warning: Variants 'i704100' and 'i3001897' have the same position.
Warning: Variants 'i702997' and 'i3001902' have the same position.
Warning: Variants 'rs41378955' and 'i702997' have the same position.
Warning: Variants 'i723152' and 'i3001539' have the same position.
Warning: Variants 'i702582' and 'i3001905' have the same position.
Warning: Variants 'i705509' and 'i3001912' have the same position.
Warning: Variants 'i703465' and 'i3001918' have the same position.
Warning: Variants 'i702453' and 'i3001919' have the same position.
Warning: Variants 'i704237' and 'i4000619' have the same position.
Warning: Variants 'i703422' and 'i3001920' have the same position.
Warning: Variants 'i702337' and 'i3001921' have the same position.
Warning: Variants 'i708027' and 'i3001925' have the same position.
Warning: Variants 'i704927' and 'i3001926' have the same position.
Warning: Variants 'i706404' and 'i4000691' have the same position.
